ID,Predicted
19784,8
19785,0
19786,8
19787,8
19788,2
19789,2
19790,0
19791,7
19792,6
19793,2
19794,4
19795,2
19796,0
19797,8
19798,1
19799,3
19800,9
19801,7
19802,6
19803,1
19804,8
19805,0
19806,1
19807,8
19808,1
19809,3
19810,7
19811,8
19812,9
19813,1
19814,6
19815,4
19816,0
19817,3
19818,2
19819,1
19820,7
19821,7
19822,6
19823,1
19824,1
19825,8
19826,2
19827,5
19828,3
19829,7
19830,8
19831,9
19832,0
19833,0
19834,9
19835,7
19836,0
19837,7
19838,5
19839,0
19840,5
19841,8
19842,7
19843,2
19844,1
19845,8
19846,8
19847,6
19848,6
19849,6
19850,5
19851,8
19852,6
19853,6
19854,8
19855,1
19856,1
19857,0
19858,8
19859,0
19860,2
19861,2
19862,0
19863,9
19864,7
19865,5
19866,1
19867,8
19868,9
19869,2
19870,7
19871,1
19872,2
19873,2
19874,0
19875,1
19876,8
19877,9
19878,8
19879,8
19880,6
19881,7
19882,7
19883,0
19884,1
19885,8
19886,5
19887,2
19888,7
19889,7
19890,6
19891,3
19892,3
19893,1
19894,0
19895,2
19896,8
19897,7
19898,9
19899,1
19900,3
19901,2
19902,6
19903,6
19904,8
19905,9
19906,7
19907,6
19908,3
19909,0
19910,9
19911,2
19912,6
19913,1
19914,8
19915,5
19916,8
19917,0
19918,8
19919,0
19920,7
19921,6
19922,1
19923,7
19924,4
19925,9
19926,1
19927,7
19928,7
19929,9
19930,8
19931,5
19932,7
19933,0
19934,6
19935,6
19936,2
19937,8
19938,3
19939,9
19940,7
19941,1
19942,2
19943,8
19944,5
19945,8
19946,8
19947,8
19948,1
19949,7
19950,3
19951,8
19952,7
19953,0
19954,0
19955,8
19956,5
19957,1
19958,0
19959,7
19960,2
19961,8
19962,1
19963,8
19964,2
19965,1
19966,9
19967,9
19968,9
19969,1
19970,2
19971,2
19972,9
19973,8
19974,2
19975,6
19976,0
19977,8
19978,8
19979,1
19980,2
19981,9
19982,7
19983,1
19984,9
19985,8
19986,0
19987,8
19988,7
19989,1
19990,4
19991,0
19992,7
19993,3
19994,5
19995,5
19996,7
19997,3
19998,0
19999,7
