ID,Predicted
19784,1
19785,1
19786,3
19787,6
19788,2
19789,4
19790,6
19791,8
19792,0
19793,5
19794,5
19795,0
19796,2
19797,7
19798,2
19799,9
19800,0
19801,2
19802,4
19803,1
19804,2
19805,7
19806,8
19807,0
19808,5
19809,0
19810,1
19811,2
19812,9
19813,5
19814,8
19815,9
19816,9
19817,4
19818,5
19819,5
19820,5
19821,6
19822,8
19823,8
19824,4
19825,8
19826,6
19827,3
19828,4
19829,8
19830,3
19831,3
19832,0
19833,9
19834,0
19835,1
19836,3
19837,4
19838,5
19839,2
19840,0
19841,6
19842,4
19843,0
19844,3
19845,1
19846,1
19847,1
19848,2
19849,8
19850,0
19851,9
19852,4
19853,5
19854,6
19855,6
19856,9
19857,9
19858,1
19859,8
19860,1
19861,8
19862,0
19863,9
19864,8
19865,8
19866,9
19867,2
19868,8
19869,6
19870,2
19871,5
19872,9
19873,2
19874,3
19875,3
19876,7
19877,0
19878,5
19879,8
19880,3
19881,0
19882,8
19883,0
19884,1
19885,0
19886,5
19887,0
19888,2
19889,4
19890,0
19891,4
19892,4
19893,9
19894,5
19895,1
19896,0
19897,5
19898,8
19899,8
19900,9
19901,5
19902,2
19903,0
19904,6
19905,1
19906,9
19907,2
19908,6
19909,4
19910,7
19911,7
19912,4
19913,8
19914,2
19915,8
19916,7
19917,8
19918,3
19919,9
19920,2
19921,9
19922,5
19923,1
19924,2
19925,4
19926,0
19927,9
19928,2
19929,0
19930,4
19931,1
19932,6
19933,9
19934,2
19935,1
19936,0
19937,6
19938,6
19939,8
19940,0
19941,2
19942,5
19943,1
19944,3
19945,7
19946,8
19947,9
19948,8
19949,6
19950,3
19951,3
19952,0
19953,4
19954,4
19955,2
19956,5
19957,2
19958,7
19959,6
19960,9
19961,0
19962,3
19963,0
19964,6
19965,1
19966,6
19967,2
19968,3
19969,6
19970,2
19971,3
19972,3
19973,4
19974,6
19975,0
19976,3
19977,9
19978,7
19979,1
19980,1
19981,9
19982,4
19983,0
19984,8
19985,6
19986,6
19987,2
19988,8
19989,8
19990,0
19991,3
19992,3
19993,5
19994,1
19995,7
19996,4
19997,8
19998,2
19999,3
